521220,0.0,1.0,1.0
521220,1.0,1.0,1.0
521220,2.0,1.0,1.0
521220,3.0,1.0,1.0
521220,4.0,1.0,1.0
631809,0.0,0.0,0.0
181260,0.0,1.0,1.0
181260,1.0,1.0,1.0
181260,2.0,1.0,1.0
181260,3.0,1.0,1.0
181260,4.0,1.0,1.0
181260,5.0,1.0,1.0
181260,6.0,0.0,0.0
181260,7.0,0.0,0.0
274443,0.0,1.0,1.0
166931,0.0,1.0,1.0
166931,1.0,0.0,0.0
166931,2.0,0.0,0.0
166931,3.0,0.0,0.0
166931,4.0,0.0,0.0
489493,0.0,0.0,0.0
355356,0.0,1.0,1.0
117786,0.0,1.0,1.0
117786,1.0,1.0,1.0
117786,2.0,1.0,1.0
117786,3.0,1.0,1.0
362526,0.0,1.0,1.0
472091,0.0,1.0,1.0
472091,1.0,1.0,1.0
348196,0.0,1.0,1.0
348196,1.0,1.0,1.0
348196,2.0,1.0,1.0
512038,0.0,1.0,1.0
512038,1.0,1.0,1.0
512038,2.0,1.0,1.0
478245,0.0,1.0,1.0
478245,1.0,0.0,0.0
478245,2.0,0.0,0.0
478245,3.0,0.0,0.0
208928,0.0,1.0,1.0
426018,0.0,1.0,1.0
426018,1.0,1.0,1.0
460834,0.0,1.0,1.0
460834,1.0,1.0,1.0
460834,2.0,1.0,1.0
460834,3.0,0.0,0.0
460834,4.0,0.0,0.0
460834,5.0,0.0,0.0
460834,6.0,0.0,0.0
125988,0.0,1.0,1.0
125988,1.0,1.0,1.0
125988,2.0,1.0,1.0
294945,0.0,1.0,1.0
294945,1.0,1.0,1.0
699436,0.0,1.0,1.0
699436,1.0,1.0,1.0
699436,2.0,1.0,1.0
597025,0.0,1.0,1.0
597025,1.0,1.0,1.0
597025,2.0,1.0,1.0
597025,3.0,1.0,1.0
597025,4.0,1.0,1.0
597025,5.0,1.0,1.0
597025,6.0,1.0,1.0
597025,7.0,1.0,1.0
597025,8.0,1.0,1.0
597025,9.0,1.0,1.0
597025,10.0,1.0,1.0
597025,11.0,1.0,1.0
597025,12.0,1.0,1.0
143402,0.0,1.0,1.0
143402,1.0,1.0,1.0
143402,2.0,1.0,1.0
143402,3.0,0.0,0.0
565281,0.0,1.0,1.0
565281,1.0,1.0,1.0
565281,2.0,1.0,1.0
565281,3.0,1.0,1.0
565281,4.0,1.0,1.0
565281,5.0,1.0,1.0
565281,6.0,1.0,1.0
565281,7.0,1.0,1.0
565281,8.0,1.0,1.0
565281,9.0,1.0,1.0
565281,10.0,1.0,1.0
2090,0.0,1.0,1.0
2090,1.0,1.0,1.0
2090,2.0,0.0,0.0
2090,3.0,0.0,0.0
177193,0.0,1.0,1.0
713787,0.0,1.0,1.0
439351,0.0,1.0,1.0
439351,1.0,0.0,0.0
439351,2.0,0.0,0.0
439351,3.0,0.0,0.0
439351,4.0,0.0,0.0
69680,0.0,1.0,1.0
56370,0.0,1.0,1.0
56370,1.0,1.0,1.0
